#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Nov 22 20:35:47 2025
# Process ID         : 4344
# Current directory  : C:/Projects/Xilinx/LoadStore/LoadStoreMachine/LoadStoreMachine/hls/sim/vhdl
# Command line       : xsim.exe -mode tcl -source {xsim.dir/execute/xsim_script.tcl}
# Log file           : C:/Projects/Xilinx/LoadStore/LoadStoreMachine/LoadStoreMachine/hls/sim/vhdl/xsim.log
# Journal file       : C:/Projects/Xilinx/LoadStore/LoadStoreMachine/LoadStoreMachine/hls/sim/vhdl\xsim.jou
# Running On         : sbeleaga-mobl1
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i7-1270P
# CPU Frequency      : 2496 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 34010 MB
# Swap memory        : 22548 MB
# Total Virtual      : 56559 MB
# Available Virtual  : 16610 MB
#-----------------------------------------------------------
source xsim.dir/execute/xsim_script.tcl
# xsim {execute} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=execute_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {execute.tcl}
Time resolution is 1 ps
source execute.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------------------------------------------------
Name                                               Type                                  Size  Value           
---------------------------------------------------------------------------------------------------------------
uvm_test_top                                       execute_test_lib                      -     @359            
  top_env                                          execute_env                           -     @370            
    env_master_svr_imd_data                        uvm_env                               -     @440            
      m_agt                                        uvm_agent                             -     @680            
        drv                                        uvm_driver #(REQ,RSP)                 -     @828            
          rsp_port                                 uvm_analysis_port                     -     @847            
          seq_item_port                            uvm_seq_item_pull_port                -     @837            
        mon                                        uvm_monitor                           -     @857            
          item_collect_port                        uvm_analysis_port                     -     @868            
        sqr                                        uvm_sequencer                         -     @691            
          rsp_export                               uvm_analysis_export                   -     @700            
          seq_item_export                          uvm_seq_item_pull_imp                 -     @818            
          arbitration_queue                        array                                 0     -               
          lock_queue                               array                                 0     -               
          num_last_reqs                            integral                              32    'd1             
          num_last_rsps                            integral                              32    'd1             
    env_master_svr_opcode                          uvm_env                               -     @397            
      m_agt                                        uvm_agent                             -     @886            
        drv                                        uvm_driver #(REQ,RSP)                 -     @1034           
          rsp_port                                 uvm_analysis_port                     -     @1053           
          seq_item_port                            uvm_seq_item_pull_port                -     @1043           
        mon                                        uvm_monitor                           -     @1063           
          item_collect_port                        uvm_analysis_port                     -     @1074           
        sqr                                        uvm_sequencer                         -     @897            
          rsp_export                               uvm_analysis_export                   -     @906            
          seq_item_export                          uvm_seq_item_pull_imp                 -     @1024           
          arbitration_queue                        array                                 0     -               
          lock_queue                               array                                 0     -               
          num_last_reqs                            integral                              32    'd1             
          num_last_rsps                            integral                              32    'd1             
    env_master_svr_ra_addr                         uvm_env                               -     @410            
      m_agt                                        uvm_agent                             -     @1092           
        drv                                        uvm_driver #(REQ,RSP)                 -     @1240           
          rsp_port                                 uvm_analysis_port                     -     @1259           
          seq_item_port                            uvm_seq_item_pull_port                -     @1249           
        mon                                        uvm_monitor                           -     @1269           
          item_collect_port                        uvm_analysis_port                     -     @1280           
        sqr                                        uvm_sequencer                         -     @1103           
          rsp_export                               uvm_analysis_export                   -     @1112           
          seq_item_export                          uvm_seq_item_pull_imp                 -     @1230           
          arbitration_queue                        array                                 0     -               
          lock_queue                               array                                 0     -               
          num_last_reqs                            integral                              32    'd1             
          num_last_rsps                            integral                              32    'd1             
    env_master_svr_rb_addr                         uvm_env                               -     @420            
      m_agt                                        uvm_agent                             -     @1298           
        drv                                        uvm_driver #(REQ,RSP)                 -     @1446           
          rsp_port                                 uvm_analysis_port                     -     @1465           
          seq_item_port                            uvm_seq_item_pull_port                -     @1455           
        mon                                        uvm_monitor                           -     @1475           
          item_collect_port                        uvm_analysis_port                     -     @1486           
        sqr                                        uvm_sequencer                         -     @1309           
          rsp_export                               uvm_analysis_export                   -     @1318           
